,X0,X1,S,A,T,Delta
0,1.0,-1.673496862187882,0,1,2.1096941683095873,1
1,1.0,0.14920917717363727,0,0,1.1203147270370275,1
2,1.0,-0.1924335875016613,0,0,1.4883776720076047,1
3,1.0,-0.6067822537747771,0,0,1.320857876464336,1
4,1.0,0.5607391215249415,0,1,1.4783715091059322,1
5,1.0,2.23374181718851,0,0,0.8277020264041266,1
6,1.0,1.1979445442724148,0,0,0.6973126732077171,1
7,1.0,-1.4917894625792851,0,1,2.131826152744241,0
8,1.0,-0.5676426647860793,0,0,1.5414640388685643,1
9,1.0,0.7867848564510715,0,1,1.8188313242796856,1
10,1.0,-0.4964107682456756,0,1,0.9641820795714553,0
11,1.0,0.054450454198732685,0,0,1.3291949784263226,1
12,1.0,0.667656819691664,0,0,0.5286298871281058,1
13,1.0,-0.2565351266401532,0,0,1.359860616872754,1
14,1.0,-0.749360024587164,0,1,2.2719063421318926,1
15,1.0,-0.9120221236676125,0,0,1.9084496000656905,1
16,1.0,0.4606516017955024,0,1,1.2427248941391644,1
17,1.0,-0.5047426687596688,0,1,1.6888596956248645,0
18,1.0,0.05095648935287182,0,0,0.9888682125290432,1
19,1.0,1.475177001040882,0,0,1.1897244685269435,1
20,1.0,1.6983963373947457,0,0,0.8653579325118188,1
21,1.0,-0.9393440858011145,0,0,0.7392900566027476,1
22,1.0,0.7179371560664952,0,1,2.0806354062546966,0
23,1.0,1.4959239243509128,0,0,0.564349610941761,1
24,1.0,0.13207146339615533,0,0,1.4925610426351494,1
25,1.0,1.0105777441752746,0,0,0.6620829763911031,1
26,1.0,0.7140136647795777,0,1,2.3567946993198006,1
27,1.0,-0.4821837559279105,0,1,1.7799599554824461,1
28,1.0,1.1937539257129777,0,1,2.4903023143612795,1
29,1.0,-1.1783571107825783,0,0,1.5624149648670635,1
30,1.0,2.227632427710879,0,0,0.467299139078897,1
31,1.0,-0.3706913150137116,0,0,1.3071125541861446,1
32,1.0,0.11451307868971691,0,1,1.725657360130575,1
33,1.0,-0.3053010967777903,0,0,0.6972174972582563,1
34,1.0,-0.22694269172745493,0,1,1.3632913478302469,0
35,1.0,1.5846752522072982,0,1,2.7220292093284044,1
36,1.0,0.7265596873090217,0,1,1.910823855221417,1
37,1.0,0.251180602888509,0,0,1.640119710149806,1
38,1.0,2.30520008974477,0,1,1.7979404269783736,1
39,1.0,0.26489212591960626,0,0,1.5282148672263973,1
40,1.0,-0.4358705471211873,0,0,1.4907135412155934,1
41,1.0,1.1718386720242902,0,1,1.9960497351936257,1
42,1.0,-1.2847899565168766,0,1,2.9529558259379707,0
43,1.0,-0.4138854460393294,0,1,2.3326993309424915,0
44,1.0,0.8011771775202031,0,0,1.1072946263126973,1
45,1.0,1.2824726464358422,0,1,3.0360440256104066,1
46,1.0,0.8364275016189902,0,1,1.7178520310064014,1
47,1.0,0.02598203955875963,0,1,0.9073294333345845,1
48,1.0,-0.3130833631432559,0,0,1.4172717520617428,1
49,1.0,-0.8170593599165992,0,0,1.3493153556115247,1
50,1.0,0.4965514061901408,0,0,0.8238725707436434,1
51,1.0,0.48742999920426994,0,1,1.1726959862436996,1
52,1.0,1.4345578045484448,0,1,2.0628540501075006,1
53,1.0,0.4495602623090708,0,1,1.748006397966524,0
54,1.0,0.7552382361852505,0,0,1.3143482017925407,1
55,1.0,-0.3394105087721904,0,0,1.9729686041797676,1
56,1.0,-2.335838097006754,0,0,1.7231275948761717,1
57,1.0,0.8293530501131258,0,0,0.7008299330997803,1
